"","prod","title","author","date","ver.purchase","format","stars","comments","helpful"
"1","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","ðŸ‘","Federico Etchegoyen","January 16, 2018",1,"Silver",5,"ðŸ‘",NA
"2","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","Fast and capable, but more than a smartphone alone","M. Fitzhugh","December 2, 2017",0,"Gold",5,"I purchased an iPhone 8 64 GB from Ting after using an iPhone 5C for two years. Iâ€™m finding it super-fast and enjoyable to use. The screen is bright when it needs to be and dims well in the dark. Itâ€™s beautifully manufactured and Has a great camera thatâ€™s enhanced by really solid image processing built into iOS. Without doubt, the phone more expensive than it reasonably should be, but keep in mind that when you buy a high-end phone like this, youâ€™re paying for more than the phone itself. Youâ€™re paying your part of the cost of running a global enterprise that vets the software available in the App Store for safety, provides a global secure text and voice messaging infrastructure, and invests constantly in developing the phone youâ€™ll buy two to four years from today. Android phones are an awesome alternative, especially the mid-level phones that provide incredible hardware and software flexibility, often for as little as $250. But theyâ€™re not as joyful to use or as tightly tied to the Apple ecosystem. Itâ€™s a tough choice to make, but the good news is, itâ€™s hard to go wrong. As someone who uses my phone all day long for a hundred different things, buying this phone was an easy call. If you just want a great smartphone and donâ€™t care about the whole Apple universe much, then maybe look elsewhere.",15
"3","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","amazing phone seller overpriced!","pit apps","October 6, 2017",0,"Gold",4,"Amazing phone but the seller charges $30 more than the Apple store just go there to get it plus the warranty is better and you can always add Apple care if you choose!make sure to follow if you find reviews like this helpful!",78
"4","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","Wish I hadn't upgraded from 6s.","hp1480","December 26, 2017",0,"Space Grey",3,"I traded up from a 6s ,and I wished I hadn't.It's constantly freezing.I switch to numerals or caps, and I tap and tap ,nothing happens.Not everytime ,but enough to annoy me.There are a lot of minor inconveniences to numerous to mention.I'm on Sprint .",1
"5","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","It'd be better if it comes with airpods","Minnt","October 19, 2017",0,"Gold",4,"Not very different from iphone 7, but an iphone is an iphone what can I say? It'd be better if it comes with airpods, I do need wireless earphone after earphone jack is removed. But anyways I'm happy with my Leophile wireless earphones, besides it is a lot cheaper",12
"6","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","Five Stars","avery wirt-eaves","November 10, 2017",0,"Gold",5,"Truly a beautiful phone. Much better than expected. Extremely happy with this purchase.",9
"7","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","IPhone unlocked","Yamil Quesada Guevara","December 31, 2017",1,"Space Grey",5,"The IPhone is fully unlocked",NA
"8","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","Five Stars","Francisco P","January 4, 2018",1,"Silver",5,"Great!",NA
"9","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","One Star","yulima","December 19, 2017",1,"Gold",1,"the phone was not working and it was not unlocking.",7
"10","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","One Star","Emil beleceiu","December 24, 2017",1,"Space Grey",1,"Missing item",6
"11","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","Five Stars","Rafael Hong","January 13, 2018",1,"Silver",5,"EXCELENT",NA
"12","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","i'm commenting just like them. Iphones are reliable and have a nice ...","Kiyo Muk","December 24, 2017",0,"Space Grey",5,"I will be sincere. Since there are many Android fans here and nobody removes their worthless reviews, i'm commenting just like them.Iphones are reliable and have a nice camera. PERIOD.",3
"13","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","I like your iPhone","Lavell Lee","January 3, 2018",0,"Silver",4,"I like your iPhone, I'm wanting to know if I'm willing to test this product out though? Since it's has a low price and many reviews I would like to be one myself and tell you how your products are.",NA
"14","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","Five Stars","ifeanyi Onubogu","December 7, 2017",1,"Gold",5,"Arrived on time and as expected",1
"15","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","Died after a month, no support from Apple.","Peter Barrett","November 7, 2017",0,"Space Grey",1,"After a month of use, it bricked itself overnight. Wouldn't take a charge, wouldn't respond to any input, wouldn't respond to the side button or the hard reset combo. As if that wasn't bad enough, I tried to make an appointment at the local Apple store to get it looked at, they had a TEN DAY wait.Lesson learned: Don't buy an Apple phone if you want any level of support from the manufacturer.",28
"16","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","Five Stars","A. Bussey","November 28, 2017",0,"Space Grey",5,"Good",4
"17","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","It's a iPhone 8","Amazon Customer","November 26, 2017",0,"Gold",5,"It looked so buetiful",5
"18","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","Five Stars","Jennifer Langeness","November 11, 2017",0,"Gold",5,"works really good and supper portable.",3
"19","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","Beautiful but no headphone jack..","janis rogers","October 24, 2017",0,"Gold",3,"The problem is no head phone jack.. My wife can't play her music with the AUX connection anymore in one of our cars because the package only included 1 headphone jack converter. Its a drag",10
"20","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","So far it's great.","Deimos","October 9, 2017",0,"Gold",5,"I upgraded from IPhone 7 for the extra memory and thus far I am really enjoying it.  it looks beautiful but aside from looks the performance has been great and I am very happy with the new IPhone.  The screen is wonderful, so clear and easy to read, everything runs so fast and overall it was totally worth the upgrade from IPhone 7.",19
"21","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","Android fan boys","Longero13","November 12, 2017",0,"Gold",5,"Android fan boys are not to be believed..  theyâ€™re just not used to a phone that just works..",5
"22","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","Four Stars","Robin Siverling","November 9, 2017",1,"Gold",4,"It is what I expected",1
"23","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","Worst experience with iPhone 7 and 8","GLTSA","October 19, 2017",0,"Gold",1,"I was within Apple for years. Used iPhone 3G up to iPhone 7 256GB then lately iPhone 8 and totally found my self in the wrong direction. Extreme heat with bad battery life and horrible backup experience with iTunes and iCloud. I finally quit to Android and found my way in performance, quality and smooth backup operation.",25
"24","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","it is even better on Android 8","smashinhersushi","December 2, 2017",0,"Gold",1,"Compared to my Google pixel 2, the iPhone 8 is garage.-Pixel's AMOLED screen is far more vibrant and produces significantly more colors the the dates iphone's LCD screen.-Google Assistant is far more accurate, faster, and more helpful than Siri.-camera on the Pixel decimates the iphone's camera in low light and day light shots.  Video recording is extremely stabilized and sharp.  Not only is the Pixel camera ranked #1 camera on any phone camera, it is even better on Android 8.1 developer's preview, further widening the gap as the best camera phone.-Android Oreo 8.0 is far more stable and mature over Apple's latest update which looks dated and stale.Overall, I sold my iPhone 8 and kept the pixel 2.  iPhone continues to be 2-3 years behind Android in both hardware and software.",12
"25","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","Go for it... It's an apple","Amazon Customer","October 9, 2017",0,"Gold",5,"Apple the brand name itself reassures u that the product will be worthy of every penny u spend... I am not an applE user yet I have seen alot of my frnds who use apple ... 4 , 5 ,6 ,7 ,8... All of then are proud of owning one , not only proud but also happy to be using one. The performance apple pack is every time 5 years ahead of its competitors . I being an Android user , ðŸ˜… is without doubt unhappy. I find apple the best over any of its leading competitors . They may boast of more gbs, MPs , but u can just simply say it's not an APPLE. It's always best to have a horse which is healthy than to have many 3 limbed donkeys. Yes u heard it right ... Healthy as a horse that's made for apple. Even a 4s can do better than many of the android phones....ðŸ˜‚ðŸ˜‚ðŸ˜‚........ If u have the bucks go for apple. Nothing else.... Even it's resale value is great that u can upgrade to the newest apple the next yeaR without much trouble if u r a tech savvy...Simply go for it.....Waiting for the day , when I will also buy one.....Ya maybe A 13s ... ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚",16
"26","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","Same Old..same old!","Techie","December 18, 2017",0,"Space Grey",1,"Really Apple?! I checked it out and played with it. There is nothing at all â€œdifferentâ€ about this iPhone then an iPhone 4...from what...2009?How is this innovation? I donâ€™t understand it.  I have owned iPhones, windows phones, and android phones over my life. Android and YEAH WINDOWS phones have MADE HUGE improvements...what the F has Apple done? Iâ€™m over Apple and theyâ€™re over hyped nonsense phones! Google or windows now! The pixel 2 ...Samsung...and Windows lumia 950 or Hp Elite X3...ALL DESTROY this iphone!Apples software is outdated...ugly...boring...and behind the times now! Apple needs a complete makeover...and an actual new â€œTHINGâ€...believe me...â€one last thingâ€...it is NOT!!!",7
"27","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","... android can't customize anything in this phone just seems like a plain phone a rehash of the same iPhone ...","MDias","December 1, 2017",0,"Gold",1,"Went back to android can't customize anything in this phone just seems like a plain phone a rehash of the same iPhone over and over again boring!!!",5
"28","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","BORING","Kindle Customer","October 12, 2017",0,"Gold",1,"Nothing special about this phone. I upgraded from a 5s. This phone is a huge disappointment.",25
"29","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","Four Stars","Amazon Customer","September 28, 2017",0,"Gold",4,"Excellent phone",13
"30","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","Worst iPhone Iâ€™ve ever had....","Vincent Gaboury","November 24, 2017",0,"Gold",1,"Worst iPhone Iâ€™ve ever had.... it is so slippery and poorly designed. It is similar to a bar of soap...",8
"31","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","Donâ€™t buy this phone, itâ€™s a waste of money","Amazon Customer","November 24, 2017",0,"Gold",1,"Itâ€™s literally the same phone as the 7, heck the 7 is probably better. Donâ€™t buy plz.",10
"32","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","THE WORST PHONE EVER MADE AND i AM SURE THE X ...","CYNTHIA  ALLEN","November 1, 2017",0,"Gold",1,"THE WORST PHONE EVER MADE AND i AM SURE THE X MODEL IS NO BETTER.THE PHONE DOES NOT HOLD A CHARGE LONG,DROPS CALLS PERIODICALLY.I would say it is the worst of all the iphone models and the model 4 was a better phone than this iphone8,apple is creating junk to pay for the mega corporate spaceship building so it's overpriced phones are short on quality but robs customers of hard earned money. GO BUY SAMSUNG ,SUPERB QUALITY.",13
"33","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","One Star","Amazon Customer","November 10, 2017",1,"Gold",1,"Bad",9
"34","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","Yayyyy haven't bought it but whatever looks great ðŸ˜ðŸ˜ðŸ˜ðŸ˜","Cody Burrows","October 17, 2017",0,"Gold",5,"Yayyyy haven't bought it  but whatever looks great ðŸ˜ðŸ˜ðŸ˜ðŸ˜",3
"35","Apple iPhone 8 4.7"", 64 GB, Fully Unlocked, Gold","One Star","Amazon Customer","October 3, 2017",0,"Gold",1,"bad",24
"36","Apple iPhone 8 4.7"", 64 GB, GSM Unlocked, Space Gray","Great phone, but not worth the cash.","Owen Johnson","October 21, 2017",0,"Silver",3,"I'll say that this phone is like flying premium economy. Your seat is a little nicer, and you might get a drink or something. But you're still stuck in an airplane seat for a few hours and you spent quite a bit more money. For some of you, it's money well spent. But many of you won't think so.The hardware is really nice. It feels really good in your hand and it's a great size. The fingerprint sensor and the 3d touch feel very natural and comfortable. It does have a great camera that does low light well. The screen is very good, especially with the true tone feature that adapts to the lighting of your enviornment. However, I don't feel that all of the niceness adds up to the pricetag.There's no expandable storage. It requires a dongle to use headphones/line out. Call quality is only okay. Battery life is comparable to midrange android devices. The A11 processor is overkill and you pay a premium for it.  It comes with some earbuds that can only be used with the iPhone and are of okay quality. You can't charge the phone and use any other accessory without buying more dongles or aftermarket chargers. It comes with a wimpy 1A charger, which would be fine if phones that cost half as much didn't come with 3.2A chargers that can charge a huge battery in 20 minutes.I often subscribe to the idea that ""you get what you pay for"", but in this case, I really don't think you do. I think $700 demands more.",47
"37","Apple iPhone 8 4.7"", 64 GB, GSM Unlocked, Space Gray","Five Stars","Ata Hallak","November 5, 2017",1,"",5,"Great delivery and correct product. On time delivery and as promised and advertised",3
"38","Apple iPhone 8 4.7"", 64 GB, GSM Unlocked, Space Gray","... about this purchase but now I am more than happy, the phone is original and it was pretty ...","Karla Castillo","January 4, 2018",1,"Gold",5,"I just want to say that I was not 100% sure about this purchase but now I am more than happy, the phone is original and it was pretty simple to move all the information from my previous iPhone, I love this phone!",1
"39","Apple iPhone 8 4.7"", 64 GB, GSM Unlocked, Space Gray","Great discount on the Iphone 8","michael","November 30, 2017",1,"Silver",5,"Great phone. It doesn't come with original box but it's in like new condition. I do feel the difference in speed from the iPhone 7 to the iPhone 8.",NA
"40","Apple iPhone 8 4.7"", 64 GB, GSM Unlocked, Space Gray","Pay attention to color order!!!","Joshua","December 7, 2017",1,"Silver",3,"Donâ€™t get me wrong like the iPhone, however i ordered a the grey iPhone and received a white iPhone.",4
"41","Apple iPhone 8 4.7"", 64 GB, GSM Unlocked, Space Gray","I expected non Japanese version that means no shutter noise ...","Hideaki Sakakibara","December 18, 2017",1,"Space Grey",1,"I expected non Japanese version that means no shutter noise when I take pics. But it was same as iPhone that is sold in Japan...",1
"42","Apple iPhone 8 4.7"", 64 GB, GSM Unlocked, Space Gray","Five Stars","Amazon Customer","November 4, 2017",1,"",5,"Very good",NA
"43","Apple iPhone 8 4.7"", 64 GB, GSM Unlocked, Space Gray","Five Stars","Amazon Customer","November 11, 2017",1,"Gold",5,"amazing",NA
"44","Apple iPhone 8 4.7"", 64 GB, GSM Unlocked, Space Gray","Love it","Cowboy","October 29, 2017",1,"",5,"Great phone love it",1
"45","Apple iPhone 8 4.7"", 64 GB, GSM Unlocked, Space Gray","Great phone","juan","October 21, 2017",0,"Space Grey",5,"Click on link to get iphone 8 http://amzn.to/2yFPbfd",3
"46","Apple iPhone 8 4.7"", 64 GB, GSM Unlocked, Space Gray","good product","Javiver","November 13, 2017",0,"Space Grey",4,"good product",NA
"47","Apple iPhone 8 4.7"", 64 GB, GSM Unlocked, Space Gray","Get the future at amazon","Amazon Customer","September 27, 2017",0,"",5,"Awesome iphone ever and never. True Future smartphone at worth price.",5
"48","Apple iPhone 8 Plus 5.5"", 64 GB, Fully Unlocked, Gold","Five Stars","taiwo","January 9, 2018",1,"Gold",5,"nice and awesome product. I fall in love with it.",NA
"49","Apple iPhone 8 Plus 5.5"", 64 GB, Fully Unlocked, Gold","One Star","chai","January 13, 2018",1,"Gold",1,"I get a broken phone",NA
"50","Apple iPhone 8 Plus 5.5"", 64 GB, Fully Unlocked, Gold","Powerful and fast smart phone and we like ours!","JJCEO","November 7, 2017",0,"Gold",5,"I just traded in my iPhone 7 Plus for a new iPhone 8 Plus and I love it. The new glass case is beautiful. I also like the display as it is crisper and the color is perfect on the screen. I purchased a gold phone for my wife and a silver phone for myself.This phone is fast. Donâ€™t believe other comments you might see because I officially rate and run speed tests on my phones.  The gold phone, we purchased, is rated the fastest phone smart phone in the world at this time. Itâ€™s Antutu rating is 219575 and the second silver phone is rated at 216318.  This phone just blows away my iPhone 7 Plus with speed and downloading apps and animation quality. My old iPhone 7 Plus was rated at 178438. This speed is due to the new A11 Bionic chip with 64 bit architecture.This phone has the new bluetooth 5 which succeeds bluetooth 4.2. Bluetooth 5 is backward compatible to the previous versions. The new bluetooth has twice the speed of the 4.2 version and about 4 times the range. That is amazing since it uses less power and its message capacity is 255 bytes versus 31 bytes which makes the data payload of the 4.2 version rated at 20 bytes max. This is a major distance and data transmission increase in performance. I notice it when I lay down my phone and walk away and my Apple Watch 3 is still connected when before I would lose connection with my older iPhone.The phone is designed to be IP67 for splash, water and dust resistant. The camera is still 12 MP but it has excellent performance with optical zoom and digital zoom up to 10 times. It also still has the portrait camera mode with the blurred background Bokeh effect by using both of the rear cameras. It even uses the new portrait lighting mode to make your photos look more professional.In the video recording mode I really like the 4K video recording with 30 or 60 fps.  Of course you still have the front facing camera with 7MP quality for face time or selfie photography. The slow motion mode is nice when shooting sports events or shooting wildlife videos.The phone is slightly larger but is still fits into most of your iPhone 7 Plus cases. The new iPhone 8 Plus weighs just a bit more at 7.12 ounces versus 6.63 ounces.  The battery life is the same in the specs but for me it seems to be a bit longer at 22.4 hours. The rating is 21 hours.The new phone is only available in 64 GIG or 256 GIG storage capacity.Overall this is a great phone. I am happy with our new phones and it is a good upgrade in power and performance.",19
"51","Apple iPhone 8 Plus 5.5"", 64 GB, Fully Unlocked, Gold","Best Iâ€™ve Had!","Lovely Lasean","October 4, 2017",0,"Gold",4,"I love this phone! I upgraded from an iPhone 7. I would have to say this is one of the best iPhones I have ever had, and I upgrade every year. The camera is bomb.com. The portrait mode is pretty cool, and even the front facing camera seems to be more clear, (less grainy). The screen is brighter, the true tone display really makes a difference on the screen. This phone is way faster than my 7. The speakers are louder also. This phone has a lot of the same specs as the upcoming iPhone x, but still feels like an iPhone. I was going to get the x, but decided that I would wait until the next generation of that phone.  If you can get most of the same specs as iPhone x for less, combined with the familiarity and reliability of the iPhone we are used to, why not do that?",31
"52","Apple iPhone 8 Plus 5.5"", 64 GB, Fully Unlocked, Gold","Worth the upgrade from my 6Plus, but what were they thinking by taking away the headphone jack?","Erik Okerholm","October 16, 2017",0,"Gold",2,"Worth the upgrade from my 6Plus, but what were they thinking by taking away the headphone jack? You can't charge the phone and use your headphones at the same time, unless you use a wireless charging pad, which you can't use if you use those magnetic car phone holders (if you cover the spot).  The camera is better than my 6Plus, so is the battery. Love the extra Ram and processing power. Just don't understand the lunacy of getting rid of the headphone jack.I'm also not a fan of iOS11. The update added extra wording that eats into Messages, and other screen areas. You can't click on an address and have it map it like it did in the 6 and 6S.You can't have your phone plugged in the car to charge and use for directions and use headphones. You get to have everyone hear all the map updates or Waze announcements.There is no way I'd upgrade from 7 to an 8 unless you just wanted the extra GB of RAM and faster processor.Buyer beware....",31
"53","Apple iPhone 8 Plus 5.5"", 64 GB, Fully Unlocked, Gold","NEED MY 3.5mm back!!!","Mr. D","January 1, 2018",0,"Gold",2,"Much faster than my 6Plus however the lack of a built in 3.5mm cable is very annoying. If you misplace your adapter like I did you may end up stuck on a 15 hour plane ride with no tunes or videos!!! It's disappointing that they have moved all of their phones but the cheapest model to no 3.5. I'm a long time Apple fan boy but may have to switch when this one dies as I NEED the 3.5 jack!!!!!!!!!!! BTW I tried several of the Bluetooth headphones to include the AirPods and they all are horrible in my opinion and is just another item I have to charge. My wired earbuds/headphones always work as long as the phone has power.",2
"54","Apple iPhone 8 Plus 5.5"", 64 GB, Fully Unlocked, Gold","Iâ€™ve never had something this beautiful","Zemer","December 16, 2017",1,"Gold",5,"TechnoMaster sent me a great iPhone 8plus, new and crossed many thousands of international roads but got  me the product unlike that dung pile KWIRELESS, heathens.Wow, update. Iâ€™ve never owned anything this nice in my life like the iPhone 8 Plus. You can play for days on end with the camera and have the same photo technology as professionals. The camera in the phone working along with an app for tilt and shift produces like ðŸ˜µ.Everything on the case is glass. I canâ€™t dream of a drop and looking for a good case.",2
"55","Apple iPhone 8 Plus 5.5"", 64 GB, Fully Unlocked, Gold","RIP OFF â€œ$799 at Apple store!â€","Luke Milner","October 6, 2017",0,"Gold",2,"Go to the Apple store save a couple hundred dollars on the same phone and itâ€™s unlocked forever with a better warranty! 2 stars cause good phone bad price",58
